Name|Projected wRC+
Ronald Acuna Jr.|151
Mookie Betts|139
Freddie Freeman|128
Matt Olson|139
Shohei Ohtani|150
Marcus Semien|112
Corey Seager|140
Corbin Carroll|120
Francisco Lindor|116
Julio Rodriguez|119
Bobby Witt Jr.|120
Juan Soto|145
William Contreras|118
Aaron Judge|161
Austin Riley|121
Jose Ramirez|119
Adley Rutschman|124
Luis Robert|117
Kyle Tucker|132
J.P. Crawford|115
Dansby Swanson|109
Adolis Garcia|119
Yandy Diaz|129
Cal Raleigh|112
Nico Hoerner|102
Wander Franco|123
Gunnar Henderson|118
Yordan Alvarez|151
T.J. Friedl|105
Will Smith|115
James Outman|110
Xander Bogaerts|109
Fernando Tatis Jr.|116
Ha-seong Kim|106
Isaac Paredes|118
Brandon Nimmo|115
Alex Bregman|118
Sean Murphy|128
Ketel Marte|117
Cody Bellinger|115
Christian Yelich|113
Jonah Heim|106
Jose Altuve|120
Ozzie Albies|116
Michael Harris II|116
Bryson Stott|104
Thairo Estrada|94
Chas McCormick|115
Josh Lowe|115
Christian Walker|115
Bo Bichette|114
Trea Turner|103
Nolan Jones|126
Paul Goldschmidt|113
Andres Gimenez|102
Ian Happ|116
Manny Machado|113
Matt Chapman|117
Luis Arraez|118
Brandon Marsh|111
Willy Adames|110
Marcell Ozuna|126
Bryce Harper|132
Jeimer Candelario|107
Randy Arozarena|120
Matt McLain|114
Seiya Suzuki|116
Gleyber Torres|120
Lars Nootbaar|121
Ke'Bryan Hayes|103
Eugenio Suarez|103
Rafael Devers|124
Mike Trout|122
Zack Gelof|118
Max Muncy|119
Steven Kwan|106
Edouard Julien|124
Pete Alonso|122
Jack Suwinski|120
Brandon Lowe|111
Jeremy Pena|98
Patrick Bailey|96
Ryan Jeffers|118
Lane Thomas|103
Jose Siri|98
Francisco Alvarez|113
Geraldo Perdomo|104
Luke Raley|110
Max Kepler|117
Anthony Santander|111
Nolan Arenado|104
Jeff McNeil|97
Wilmer Flores|118
Josh Naylor|119
Jake Burger|118
Nolan Gorman|122
